harga_index,penjualan_level,reward
6,1,200000
3,1,105000
0,0,48000
2,1,90000
5,2,250000
7,1,200000
5,0,50000
7,1,200000
6,2,350000
4,0,40000
0,0,51000
0,0,15000
7,2,900000
0,0,33000
0,0,36000
7,2,1000000
0,0,15000
7,2,800000
3,1,135000
7,2,900000
3,1,90000
7,2,400000
7,2,1000000
7,2,600000
4,2,280000
7,1,200000
5,2,375000
4,0,60000
2,0,20000
6,1,150000
6,2,500000
1,0,40000
6,1,150000
7,2,600000
1,1,120000
2,0,70000
2,1,150000
3,2,225000
2,0,70000
5,0,75000
5,2,300000
1,0,45000
7,1,200000
0,0,69000
5,2,250000
1,1,125000
7,2,1000000
5,1,100000
4,1,80000
4,0,60000
4,2,260000
2,0,60000
4,2,280000
0,0,33000
7,2,300000
4,1,100000
0,0,48000
0,0,45000
5,1,175000
0,0,30000
4,0,40000
2,0,20000
5,0,50000
2,0,60000
7,1,200000
2,1,110000
7,2,600000
7,2,900000
4,1,140000
5,1,100000
1,1,95000
7,2,1000000
7,1,200000
4,1,140000
0,0,54000
5,2,275000
6,2,250000
5,1,175000
2,0,40000
0,0,18000
3,2,210000
5,2,375000
0,0,72000
2,1,90000
4,1,120000
7,1,200000
7,2,900000
4,2,220000
5,0,50000
4,0,60000
5,2,350000
4,0,60000
7,2,600000
2,0,50000
0,0,69000
0,0,42000
3,1,105000
7,1,100000
7,2,600000
2,1,100000
0,0,66000
4,2,300000
4,1,120000
6,1,150000
7,2,800000
7,2,400000
0,0,63000
1,1,120000
7,2,700000
3,1,180000
7,2,800000
4,0,40000
5,1,125000
4,1,120000
0,0,51000
7,1,100000
4,0,60000
0,0,18000
0,0,42000
3,1,105000
5,0,50000
5,2,325000
0,0,72000
2,1,80000
2,1,120000
0,0,63000
2,1,140000
0,0,72000
5,1,125000
0,0,15000
1,1,125000
5,0,75000
4,1,80000
0,0,18000
0,0,30000
0,0,69000
7,2,900000
2,0,30000
3,1,90000
7,2,300000
0,0,48000
7,2,700000
5,2,275000
2,1,110000
0,0,24000
6,1,200000
5,1,150000
0,0,51000
1,0,35000
5,1,200000
5,2,275000
4,2,220000
6,1,150000
1,0,55000
4,1,100000
7,2,400000
7,2,900000
7,1,100000
0,0,54000
5,2,350000
0,0,66000
7,2,800000
2,0,70000
0,0,66000
4,1,100000
7,2,700000
7,1,200000
6,2,300000
7,2,800000
4,1,200000
0,0,18000
2,1,150000
0,0,69000
7,2,400000
5,0,50000
7,2,900000
2,0,60000
4,1,80000
0,0,72000
3,1,135000
4,1,180000
6,2,250000
7,2,700000
7,2,800000
2,1,90000
0,0,21000
2,1,140000
2,1,150000
0,0,48000
7,2,700000
6,1,200000
7,2,1000000
0,0,69000
5,2,325000
2,1,90000
5,1,175000
6,1,150000
7,2,700000
2,1,120000
1,0,30000
0,0,69000
4,1,160000
4,1,200000
7,2,900000
2,0,70000
6,1,200000
0,0,27000
7,2,400000
0,0,69000
3,0,45000
4,2,280000
4,0,60000
0,0,69000
0,0,27000
0,0,60000
6,0,50000
4,1,80000
6,2,300000
7,2,900000
2,0,30000
4,2,260000
5,2,375000
3,0,45000
7,2,800000
6,1,100000
7,2,600000
1,0,55000
7,2,800000
0,0,15000
5,1,125000
1,1,120000
2,1,90000
0,0,42000
5,2,325000
6,0,50000
6,2,350000
0,0,21000
3,1,165000
0,0,48000
0,0,30000
0,0,75000
7,2,400000
2,1,150000
6,2,400000
4,0,40000
5,2,250000
6,2,450000
4,1,80000
0,0,27000
0,0,24000
2,1,150000
1,1,90000
7,2,700000
5,1,150000
4,2,300000
2,0,40000
0,0,15000
5,2,350000
2,0,30000
0,0,39000
0,0,54000
7,2,500000
5,2,325000
5,2,375000
2,1,150000
7,2,900000
6,2,300000
5,1,175000
3,1,120000
7,2,500000
0,0,51000
0,0,66000
5,2,275000
4,2,260000
4,1,200000
5,1,125000
0,0,39000
4,1,120000
4,2,240000
7,1,200000
0,0,42000
0,0,39000
4,0,60000
2,1,150000
2,0,60000
5,2,250000
0,0,21000
5,1,150000
7,2,600000
0,0,75000
0,0,57000
0,0,33000
7,2,700000
1,1,105000
0,0,15000
7,2,300000
3,2,225000
1,1,110000
4,1,180000
3,1,105000
4,2,260000
5,1,100000
2,1,140000
4,1,140000
3,0,75000
4,1,180000
0,0,63000
0,0,45000
7,2,300000
7,2,900000
7,2,300000
4,1,160000
6,2,400000
3,1,90000
0,0,45000
0,0,36000
6,1,150000
0,0,27000
2,1,100000
4,1,100000
7,1,200000
0,0,21000
4,0,40000
6,2,350000
0,0,27000
7,2,400000
4,1,80000
4,1,100000
2,0,60000
2,1,100000
5,2,375000
6,2,400000
6,0,50000
0,0,63000
7,1,200000
2,1,110000
5,2,250000
5,2,325000
3,0,45000
5,0,75000
1,1,85000
7,1,100000
0,0,57000
7,2,600000
2,1,110000
0,0,15000
7,2,700000
2,0,60000
2,0,40000
6,2,350000
5,1,100000
4,2,280000
4,2,220000
0,0,57000
5,1,150000
0,0,60000
7,2,600000
4,1,200000
7,2,600000
2,1,140000
7,2,900000
5,1,125000
5,2,225000
7,2,1000000
2,1,130000
7,2,400000
3,1,180000
4,0,40000
3,1,105000
1,0,45000
2,0,50000
4,2,280000
0,0,39000
1,0,75000
5,1,100000
1,0,65000
6,2,500000
5,2,375000
4,2,240000
6,2,400000
3,0,45000
4,1,100000
7,2,800000
5,1,100000
5,1,125000
7,2,400000
5,2,250000
1,1,125000
7,2,600000
7,2,900000
1,1,105000
0,0,21000
4,0,60000
7,2,400000
2,1,80000
2,1,100000
0,0,30000
0,0,42000
7,2,300000
3,2,210000
5,2,350000
4,2,240000
7,2,700000
5,1,175000
0,0,36000
2,1,110000
6,2,400000
4,2,220000
0,0,45000
2,0,20000
2,0,40000
5,2,325000
3,2,225000
4,1,140000
5,1,150000
7,1,100000
0,0,60000
5,2,325000
6,2,450000
4,1,80000
7,2,900000
3,2,210000
4,0,40000
3,1,180000
4,2,280000
7,2,300000
3,0,75000
5,1,125000
0,0,18000
0,0,18000
6,2,400000
7,2,300000
7,2,500000
0,0,51000
0,0,54000
2,1,150000
4,1,200000
7,2,300000
5,2,300000
0,0,60000
0,0,63000
7,2,600000
6,2,500000
5,1,100000
3,0,75000
2,0,70000
7,2,300000
0,0,75000
4,1,80000
6,2,450000
4,1,180000
1,0,45000
1,1,110000
4,2,280000
7,2,1000000
7,2,300000
5,2,325000
7,2,400000
7,2,800000
7,2,900000
3,0,75000
0,0,24000
3,1,90000
0,0,27000
7,2,700000
6,1,100000
4,1,120000
7,1,100000
2,0,50000
5,2,225000
2,1,110000
0,0,48000
2,0,50000
3,2,210000
5,1,100000
0,0,18000
7,2,400000
2,1,110000
2,1,140000
5,1,100000
5,2,275000
3,0,45000
6,2,300000
2,1,80000
5,1,125000
7,2,300000
5,1,200000
2,1,110000
3,1,150000
0,0,36000
0,0,60000
7,2,700000
4,2,220000
4,2,280000
5,1,100000
6,2,250000
5,1,175000
5,1,100000
1,1,80000
0,0,36000
1,0,50000
4,1,80000
0,0,60000
1,0,25000
6,2,450000
3,2,225000
0,0,36000
0,0,24000
3,0,60000
2,1,80000
7,2,500000
0,0,33000
7,2,900000
0,0,24000
0,0,33000
4,1,200000
7,2,900000
5,2,225000
1,1,105000
4,1,80000
1,1,100000
3,1,90000
0,0,45000
0,0,33000
6,2,300000
0,0,48000
5,0,50000
1,0,65000
4,2,240000
5,1,175000
2,0,60000
5,1,150000
0,0,24000
0,0,27000
5,2,325000
4,1,180000
6,2,250000
4,1,200000
2,1,130000
7,2,900000
1,0,25000
6,2,500000
5,2,350000
2,0,30000
1,0,40000
3,0,75000
7,2,500000
5,2,350000
4,2,260000
0,0,45000
7,2,900000
0,0,30000
0,0,33000
4,1,80000
4,0,60000
6,2,450000
0,0,54000
2,1,80000
4,1,80000
7,1,200000
2,1,120000
5,2,250000
7,2,500000
3,1,150000
4,1,80000
0,0,27000
5,2,325000
7,2,900000
7,2,400000
7,2,300000
0,0,42000
6,2,500000
1,1,115000
7,2,1000000
2,0,40000
2,0,30000
3,2,225000
4,0,60000
4,2,280000
7,2,800000
4,1,200000
0,0,30000
7,2,500000
0,0,24000
7,2,800000
0,0,36000
7,1,200000
5,2,350000
6,2,500000
0,0,30000
0,0,45000
2,1,140000
4,1,80000
6,2,450000
2,1,100000
1,0,50000
3,1,105000
6,2,500000
4,1,80000
6,1,100000
6,2,500000
2,1,120000
6,2,400000
0,0,69000
7,2,1000000
5,2,375000
7,2,400000
0,0,48000
0,0,15000
0,0,69000
4,1,180000
7,2,800000
0,0,30000
2,0,50000
0,0,66000
6,1,200000
0,0,54000
0,0,15000
6,0,50000
0,0,42000
7,2,400000
1,0,45000
4,2,280000
4,0,40000
0,0,39000
2,0,50000
2,0,50000
6,2,300000
6,2,300000
5,1,100000
2,1,150000
7,2,500000
4,1,140000
1,1,90000
2,0,70000
5,2,275000
4,1,140000
4,0,40000
4,2,220000
4,0,60000
0,0,69000
0,0,63000
7,2,700000
2,0,60000
2,1,130000
0,0,42000
6,2,500000
7,2,900000
0,0,66000
0,0,27000
1,0,30000
1,1,105000
6,2,450000
2,1,140000
5,2,325000
7,1,200000
7,1,100000
5,2,225000
6,2,250000
0,0,24000
4,1,200000
2,0,20000
5,2,275000
0,0,27000
5,2,225000
1,0,70000
1,1,115000
4,1,200000
0,0,72000
0,0,57000
0,0,18000
4,1,180000
0,0,36000
2,1,120000
4,1,80000
0,0,39000
7,2,900000
2,0,40000
7,2,900000
5,1,175000
1,0,25000
0,0,18000
4,2,260000
3,2,210000
5,1,200000
2,1,120000
0,0,48000
6,2,500000
0,0,18000
2,1,140000
1,0,45000
0,0,21000
7,2,900000
7,2,1000000
6,2,250000
6,1,100000
2,1,130000
2,1,110000
3,1,150000
6,1,150000
2,0,70000
3,2,210000
2,1,150000
7,2,1000000
7,2,500000
1,0,75000
7,2,600000
2,1,150000
3,0,60000
7,2,500000
0,0,57000
4,0,40000
7,1,100000
2,0,40000
0,0,54000
4,1,200000
2,0,60000
4,2,220000
7,2,900000
0,0,75000
7,2,300000
0,0,18000
7,2,300000
3,1,165000
5,1,200000
1,0,70000
7,2,900000
0,0,72000
5,1,100000
1,0,35000
7,2,800000
7,2,600000
6,1,200000
2,0,30000
2,1,140000
1,1,125000
2,0,50000
4,1,80000
0,0,48000
3,2,225000
7,2,900000
2,1,120000
2,1,80000
1,0,65000
6,0,50000
0,0,33000
3,2,210000
0,0,51000
7,2,700000
7,2,600000
6,1,100000
6,2,450000
0,0,30000
1,1,125000
7,2,600000
7,2,300000
3,1,150000
7,2,500000
7,2,1000000
1,1,85000
6,2,500000
5,1,175000
1,1,90000
4,0,40000
0,0,27000
1,1,110000
0,0,27000
4,1,200000
2,1,110000
6,2,500000
6,2,400000
4,0,60000
1,1,115000
0,0,21000
5,1,125000
7,2,300000
7,2,500000
7,2,300000
2,0,20000
5,2,300000
7,2,500000
0,0,18000
3,1,135000
7,2,400000
0,0,75000
3,1,165000
4,1,80000
7,2,700000
0,0,45000
4,1,140000
5,2,275000
5,0,75000
5,2,275000
0,0,57000
5,1,100000
0,0,69000
5,1,125000
7,2,1000000
3,0,45000
0,0,60000
4,1,100000
1,0,45000
2,0,70000
3,1,105000
3,0,45000
4,0,40000
6,2,400000
0,0,21000
4,1,140000
6,1,200000
7,2,900000
5,2,325000
4,1,200000
3,2,210000
5,2,300000
0,0,27000
7,2,1000000
7,2,900000
7,2,300000
7,1,200000
6,1,200000
0,0,21000
7,2,300000
1,1,95000
2,1,90000
2,1,130000
4,0,60000
7,2,1000000
7,1,200000
7,2,500000
2,0,40000
7,2,900000
5,1,175000
4,2,300000
5,1,100000
7,2,600000
5,1,125000
4,2,280000
6,1,200000
0,0,18000
7,1,100000
5,2,225000
5,2,375000
5,2,275000
7,2,700000
6,2,350000
4,1,100000
2,1,150000
7,2,500000
5,2,350000
6,2,400000
6,2,450000
6,2,450000
0,0,39000
7,2,400000
4,2,220000
0,0,18000
7,2,300000
7,2,900000
2,1,120000
3,1,135000
7,1,200000
7,2,800000
0,0,42000
4,2,300000
4,2,300000
0,0,30000
6,1,200000
4,1,80000
3,1,150000
2,1,90000
0,0,36000
4,2,260000
7,1,200000
2,1,100000
4,1,160000
2,1,110000
5,1,125000
3,1,195000
7,2,300000
0,0,18000
2,0,40000
0,0,48000
4,2,260000
0,0,24000
0,0,69000
6,2,500000
7,2,300000
2,1,100000
4,1,160000
2,1,90000
3,1,150000
6,2,250000
0,0,51000
6,1,100000
4,0,60000
1,1,125000
0,0,36000
7,2,700000
0,0,60000
6,1,200000
0,0,69000
3,1,195000
5,1,175000
3,0,75000
4,2,280000
5,1,150000
2,0,70000
0,0,18000
6,1,150000
5,2,375000
2,1,110000
7,1,100000
1,1,115000
7,2,900000
2,1,100000
2,1,90000
4,2,300000
1,1,115000
7,1,200000
5,1,175000
5,2,225000
5,2,250000
0,0,33000
0,0,51000
6,2,300000
7,2,800000
7,2,500000
0,0,45000
4,0,40000
3,0,75000
5,1,200000
7,1,200000
5,0,75000
0,0,66000
5,2,225000
5,1,100000
0,0,24000
7,2,300000
6,2,300000
0,0,45000
0,0,30000
0,0,54000
0,0,57000
5,0,75000
2,0,20000
6,2,500000
2,1,110000
1,0,70000
5,1,150000
2,1,90000
0,0,48000
7,2,1000000
4,1,140000
0,0,66000
0,0,54000
4,1,200000
2,0,70000
7,2,600000
0,0,72000
2,0,40000
2,0,30000
7,1,100000
7,2,1000000
4,1,140000
6,1,150000
5,2,275000
7,1,200000
5,2,325000
5,2,300000
4,2,300000
4,1,80000
1,0,25000
5,2,225000
3,2,225000
0,0,54000
7,2,800000
5,2,275000
1,1,95000
7,2,500000
6,1,200000
4,1,100000
7,2,300000
0,0,42000
3,1,135000
5,2,300000
0,0,69000
6,1,100000
4,1,200000
3,1,105000
0,0,39000
4,1,200000
0,0,60000
2,0,50000
0,0,33000
7,2,600000
2,0,20000
4,1,80000
7,1,100000
3,1,135000
2,0,40000
3,0,30000
7,1,200000
3,2,210000
5,2,325000
0,0,51000
7,2,600000
7,2,1000000
6,2,350000
0,0,42000
0,0,66000
2,1,140000
1,1,115000
2,0,60000
5,0,50000
7,2,500000
4,1,120000
7,1,200000
0,0,18000
7,1,100000
3,2,225000
0,0,36000
0,0,33000
4,2,240000
4,0,60000
7,2,300000
7,2,300000
7,2,300000
7,2,600000
4,2,240000
2,1,80000
0,0,18000
3,0,45000
4,1,160000
1,0,70000
5,1,200000
1,0,30000
1,0,65000
4,1,180000
5,1,200000
6,1,150000
5,0,75000
2,0,60000
7,2,700000
6,0,50000
2,1,150000
5,1,150000
0,0,30000
7,2,300000
3,1,180000
6,2,250000
4,2,280000
4,1,160000
5,2,325000
4,1,160000
0,0,69000
2,0,20000
5,0,75000
6,1,150000
7,2,400000
4,2,280000
5,2,250000
0,0,21000
6,2,500000
7,2,900000
2,0,50000
5,2,325000
4,1,80000
6,2,250000
5,1,200000
1,1,90000
4,1,180000
1,1,85000
7,2,700000
4,1,180000
7,2,700000
7,2,700000
7,2,900000
7,2,500000
1,0,30000
0,0,54000
1,0,75000
2,1,80000
7,2,800000
7,2,500000
4,2,280000
2,1,80000
0,0,48000
2,1,100000
2,0,60000
5,1,100000
2,0,40000
4,1,160000
7,2,700000
1,0,60000
4,1,160000
6,2,350000
2,1,130000
7,2,1000000
4,0,60000
4,1,140000
4,2,240000
4,0,40000
0,0,24000
0,0,51000
5,1,175000
7,2,400000
6,0,50000
5,0,75000
3,1,120000
5,1,200000
2,0,40000
1,0,30000
7,1,100000
0,0,48000
4,1,160000
3,0,60000
0,0,69000
7,2,500000
3,1,180000
0,0,21000
2,0,50000
4,1,100000
0,0,63000
4,1,180000
7,2,900000
6,2,500000
0,0,51000
0,0,42000
2,1,80000
7,1,200000
7,1,200000
4,1,80000
0,0,24000
0,0,42000
2,1,110000
5,0,75000
7,2,700000
4,1,200000
7,2,800000
7,2,600000
4,2,260000
0,0,30000
6,2,250000
0,0,69000
3,0,60000
0,0,57000
0,0,15000
5,0,75000
2,1,80000
0,0,39000
3,2,210000
0,0,42000
7,2,900000
2,0,20000
1,1,100000
6,2,450000
7,1,200000
0,0,57000
4,2,220000
4,0,60000
6,1,150000
0,0,57000
4,1,200000
7,2,600000
7,1,200000
0,0,45000
2,1,120000
0,0,45000
7,2,1000000
1,1,120000
6,2,450000
2,1,130000
4,1,120000
0,0,63000
7,2,800000
4,0,60000
2,1,130000
7,2,1000000
4,2,240000
0,0,63000
7,2,1000000
5,2,250000
0,0,75000
5,2,375000
0,0,24000
2,1,110000
1,1,105000
5,1,125000
7,2,500000
0,0,15000
0,0,15000
0,0,27000
0,0,24000
3,1,150000
7,2,800000
4,1,80000
7,2,1000000
0,0,33000
0,0,69000
7,2,800000
